
å¤®è§å«è§,#genre#
CCTV1,http://8.135.27.147:1234/608807420
CCTV2,http://8.135.27.147:1234/631780532
CCTV3,http://8.135.27.147:1234/624878271
CCTV4,http://8.135.27.147:1234/631780421
CCTV5,http://8.135.27.147:1234/641886683
CCTV5+,http://8.135.27.147:1234/641886773
CCTV6,http://8.135.27.147:1234/624878396
CCTV7,http://8.135.27.147:1234/673168121
CCTV8,http://8.135.27.147:1234/624878356
CCTV9,http://8.135.27.147:1234/673168140
CCTV10,http://8.135.27.147:1234/624878405
CCTV11,http://8.135.27.147:1234/667987558
CCTV12,http://8.135.27.147:1234/673168185
CCTV13,http://8.135.27.147:1234/608807423
CCTV14,http://8.135.27.147:1234/624878440
CCTV15,http://8.135.27.147:1234/673168223
CCTV17,http://8.135.27.147:1234/673168256
ä¸æ¹å«è§,http://8.135.27.147:1234/651632648
æ±èå«è§,http://8.135.27.147:1234/623899368
å¹¿ä¸å«è§,http://8.135.27.147:1234/608831231
åäº¬å«è§,http://8.135.27.147:1234/630287636
è¾½å®å«è§,http://8.135.27.147:1234/630291707
æ²³åå«è§,http://8.135.27.147:1234/962042070
æ±è¥¿å«è§,http://8.135.27.147:1234/783847495
æ²³åå«è§,http://8.135.27.147:1234/790187291
éè¥¿å«è§,http://8.135.27.147:1234/738910838
æ¹åå«è§,http://8.135.27.147:1234/947472496
åæå«è§,http://8.135.27.147:1234/947472500
éæµ·å«è§,http://8.135.27.147:1234/947472506
ä¸åå«è§,http://8.135.27.147:1234/849116810
æµ·åå«è§,http://8.135.27.147:1234/947472502
æµ·å³¡å«è§,http://8.135.27.147:1234/849119120
åæå«è§,http://8.135.27.147:1234/956904896
åµå¢å«è§,http://8.135.27.147:1234/956923145
å®å¤å«è§,http://8.135.27.147:1234/738910535
éåºå«è§,http://8.135.27.147:1234/738910914
ä¸æ²å«è§,http://8.135.27.147:1234/961023778
å¤§æ¹¾åºå«è§,http://8.135.27.147:1234/608917627

CCTV1,http://116.52.173.144:1234/608807420
CCTV2,http://116.52.173.144:1234/631780532
CCTV3,http://116.52.173.144:1234/624878271
CCTV4,http://116.52.173.144:1234/631780421
CCTV5,http://116.52.173.144:1234/641886683
CCTV5+,http://116.52.173.144:1234/641886773
CCTV6,http://116.52.173.144:1234/624878396
CCTV7,http://116.52.173.144:1234/673168121
CCTV8,http://116.52.173.144:1234/624878356
CCTV9,http://116.52.173.144:1234/673168140
CCTV10,http://116.52.173.144:1234/624878405
CCTV11,http://116.52.173.144:1234/667987558
CCTV12,http://116.52.173.144:1234/673168185
CCTV13,http://116.52.173.144:1234/608807423
CCTV14,http://116.52.173.144:1234/624878440
CCTV15,http://116.52.173.144:1234/673168223
CCTV17,http://116.52.173.144:1234/673168256
ä¸æ¹å«è§,http://116.52.173.144:1234/651632648
æ±èå«è§,http://116.52.173.144:1234/623899368
å¹¿ä¸å«è§,http://116.52.173.144:1234/608831231
åäº¬å«è§,http://116.52.173.144:1234/630287636
è¾½å®å«è§,http://116.52.173.144:1234/630291707
æ²³åå«è§,http://116.52.173.144:1234/962042070
æ±è¥¿å«è§,http://116.52.173.144:1234/783847495
æ²³åå«è§,http://116.52.173.144:1234/790187291
éè¥¿å«è§,http://116.52.173.144:1234/738910838
æ¹åå«è§,http://116.52.173.144:1234/947472496
åæå«è§,http://116.52.173.144:1234/947472500
éæµ·å«è§,http://116.52.173.144:1234/947472506
ä¸åå«è§,http://116.52.173.144:1234/849116810
æµ·åå«è§,http://116.52.173.144:1234/947472502
æµ·å³¡å«è§,http://116.52.173.144:1234/849119120
åæå«è§,http://116.52.173.144:1234/956904896
åµå¢å«è§,http://116.52.173.144:1234/956923145
å®å¤å«è§,http://116.52.173.144:1234/738910535
éåºå«è§,http://116.52.173.144:1234/738910914
ä¸æ²å«è§,http://116.52.173.144:1234/961023778
å¤§æ¹¾åºå«è§,http://116.52.173.144:1234/608917627

CCTV1,http://27.12.12.174:1234/608807420
CCTV2,http://27.12.12.174:1234/631780532
CCTV3,http://27.12.12.174:1234/624878271
CCTV4,http://27.12.12.174:1234/631780421
CCTV5,http://27.12.12.174:1234/641886683
CCTV5+,http://27.12.12.174:1234/641886773
CCTV6,http://27.12.12.174:1234/624878396
CCTV7,http://27.12.12.174:1234/673168121
CCTV8,http://27.12.12.174:1234/624878356
CCTV9,http://27.12.12.174:1234/673168140
CCTV10,http://27.12.12.174:1234/624878405
CCTV11,http://27.12.12.174:1234/667987558
CCTV12,http://27.12.12.174:1234/673168185
CCTV13,http://27.12.12.174:1234/608807423
CCTV14,http://27.12.12.174:1234/624878440
CCTV15,http://27.12.12.174:1234/673168223
CCTV17,http://27.12.12.174:1234/673168256
ä¸æ¹å«è§,http://27.12.12.174:1234/651632648
æ±èå«è§,http://27.12.12.174:1234/623899368
å¹¿ä¸å«è§,http://27.12.12.174:1234/608831231
åäº¬å«è§,http://27.12.12.174:1234/630287636
è¾½å®å«è§,http://27.12.12.174:1234/630291707
æ²³åå«è§,http://27.12.12.174:1234/962042070
æ±è¥¿å«è§,http://27.12.12.174:1234/783847495
æ²³åå«è§,http://27.12.12.174:1234/790187291
éè¥¿å«è§,http://27.12.12.174:1234/738910838
æ¹åå«è§,http://27.12.12.174:1234/947472496
åæå«è§,http://27.12.12.174:1234/947472500
éæµ·å«è§,http://27.12.12.174:1234/947472506
ä¸åå«è§,http://27.12.12.174:1234/849116810
æµ·åå«è§,http://27.12.12.174:1234/947472502
æµ·å³¡å«è§,http://27.12.12.174:1234/849119120
åæå«è§,http://27.12.12.174:1234/956904896
åµå¢å«è§,http://27.12.12.174:1234/956923145
å®å¤å«è§,http://27.12.12.174:1234/738910535
éåºå«è§,http://27.12.12.174:1234/738910914
ä¸æ²å«è§,http://27.12.12.174:1234/961023778
å¤§æ¹¾åºå«è§,http://27.12.12.174:1234/608917627

CCTV1,http://124.223.82.228:89/608807420
CCTV2,http://124.223.82.228:89/631780532
CCTV3,http://124.223.82.228:89/624878271
CCTV4,http://124.223.82.228:89/631780421
CCTV5,http://124.223.82.228:89/641886683
CCTV5+,http://124.223.82.228:89/641886773
CCTV6,http://124.223.82.228:89/624878396
CCTV7,http://124.223.82.228:89/673168121
CCTV8,http://124.223.82.228:89/624878356
CCTV9,http://124.223.82.228:89/673168140
CCTV10,http://124.223.82.228:89/624878405
CCTV11,http://124.223.82.228:89/667987558
CCTV12,http://124.223.82.228:89/673168185
CCTV13,http://124.223.82.228:89/608807423
CCTV14,http://124.223.82.228:89/624878440
CCTV15,http://124.223.82.228:89/673168223
CCTV17,http://124.223.82.228:89/673168256
ä¸æ¹å«è§,http://124.223.82.228:89/651632648
æ±èå«è§,http://124.223.82.228:89/623899368
å¹¿ä¸å«è§,http://124.223.82.228:89/608831231
åäº¬å«è§,http://124.223.82.228:89/630287636
